id,title,artist,year,medium,dimensions,price,status,visible,featured,image,description
randy-11,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-11.jpg,
randy-12,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-12.jpg,
randy-13,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-13.jpg,
randy-14,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-14.jpg,
randy-15,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-15.jpg,
randy-16,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-16.jpg,
randy-17,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-17.jpg,
randy-18,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-18.jpg,
randy-19,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-19.jpg,
randy-20,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-20.jpg,
randy-21,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-21.jpg,
randy-22,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-22.jpg,
randy-23,Untitled,Randy Huke,,Painting,,,Available,TRUE,FALSE,randy-23.jpg,
john-painting-01,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-01.jpg,
john-painting-02,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-02.jpg,
john-painting-03,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-03.jpg,
john-painting-04,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-04.jpg,
john-painting-05,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-05.jpg,
john-painting-06,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-06.jpg,
john-painting-07,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-07.jpg,
john-painting-08,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-08.jpg,
john-painting-09,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-09.jpg,
john-painting-10,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-10.jpg,
john-painting-11,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-11.jpg,
john-painting-12,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-12.jpg,
john-painting-13,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-13.jpg,
john-painting-14,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-14.jpg,
john-painting-15,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-15.jpg,
john-painting-16,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-16.jpg,
john-painting-17,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-17.jpg,
john-painting-18,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-18.jpg,
john-painting-19,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-19.jpg,
john-painting-20,Untitled,John Huke,,Painting,,,Available,TRUE,FALSE,john-painting-20.jpg,
john-sculpture-01,Untitled,John Huke,,Sculpture,,,Available,TRUE,TRUE,john-sculpture-01.jpg,
john-sculpture-02,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-02.jpg,
john-sculpture-03,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-03.jpg,
john-sculpture-04,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-04.jpg,
john-sculpture-05,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-05.jpg,
john-sculpture-06,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-06.jpg,
john-sculpture-07,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-07.jpg,
john-sculpture-08,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-08.jpg,
john-sculpture-09,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-09.jpg,
john-sculpture-10,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-10.jpg,
john-sculpture-11,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-11.jpg,
john-sculpture-12,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-12.jpg,
john-sculpture-13,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-13.jpg,
john-sculpture-14,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-14.jpg,
john-sculpture-15,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-15.jpg,
john-sculpture-16,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-16.jpg,
john-sculpture-17,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-17.jpg,
john-sculpture-18,Untitled,John Huke,,Sculpture,,,Available,TRUE,FALSE,john-sculpture-18.jpg,
collab-01,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,TRUE,collab-01.jpg,
collab-02,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-02.jpg,
collab-03,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-03.jpg,
collab-04,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-04.jpg,
collab-05,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-05.jpg,
collab-06,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-06.jpg,
collab-07,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-07.jpg,
collab-08,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-08.jpg,
collab-09,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-09.jpg,
collab-10,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-10.jpg,
collab-11,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-11.jpg,
collab-12,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-12.jpg,
collab-13,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-13.jpg,
collab-14,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,TRUE,collab-14.jpg,
collab-15,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-15.jpg,
collab-16,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-16.jpg,
collab-17,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-17.jpg,
collab-18,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-18.jpg,
collab-19,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-19.jpg,
collab-20,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-20.jpg,
collab-21,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-21.jpg,
collab-22,Untitled,John & Randy Huke,,Works on Paper,,,Available,TRUE,FALSE,collab-22.jpg,
